63,2019-08-11T14:12:41.0676064Z,25,252,10300964864,6732685312
64,2019-08-11T14:12:41.0755484Z,37.5,252,10300964864,6732685312
65,2019-08-11T14:12:41.0835578Z,0,252,10300964864,6732685312
66,2019-08-11T14:12:41.0944982Z,37.5,252,10300964864,6732685312
67,2019-08-11T14:12:41.1034744Z,12.5,252,10300964864,6732685312
68,2019-08-11T14:12:41.1124821Z,0,252,10300964864,6732685312
69,2019-08-11T14:12:41.1204289Z,12.5,252,10300964864,6732685312
70,2019-08-11T14:12:41.1284394Z,0,252,10300964864,6732685312
71,2019-08-11T14:12:41.1383804Z,12.5,252,10300899328,6732750848
72,2019-08-11T14:12:41.1473583Z,0,252,10300899328,6732750848
73,2019-08-11T14:12:41.1553377Z,25,252,10300829696,6732820480
74,2019-08-11T14:12:41.1633441Z,0,252,10300829696,6732820480
75,2019-08-11T14:12:41.1722907Z,25,252,10300833792,6732816384
76,2019-08-11T14:12:41.1812661Z,0,252,10300829696,6732820480
77,2019-08-11T14:12:41.1902437Z,25,252,10300620800,6733029376
78,2019-08-11T14:12:41.1992179Z,37.5,252,10300620800,6733029376
79,2019-08-11T14:12:41.2081942Z,0,252,10300620800,6733029376
80,2019-08-11T14:12:41.2171716Z,37.5,252,10300620800,6733029376
81,2019-08-11T14:12:41.2261471Z,0,252,10300620800,6733029376
82,2019-08-11T14:12:41.234131Z,33.3,252,10300620800,6733029376
83,2019-08-11T14:12:41.2431001Z,0,252,10300620800,6733029376
84,2019-08-11T14:12:41.2510785Z,37.5,252,10300620800,6733029376
85,2019-08-11T14:12:41.2590945Z,0,252,10300620800,6733029376
86,2019-08-11T14:12:41.2680331Z,25,252,10300620800,6733029376
87,2019-08-11T14:12:41.2770416Z,12.5,252,10300620800,6733029376
88,2019-08-11T14:12:41.2859859Z,0,252,10300620800,6733029376
89,2019-08-11T14:12:41.2959588Z,25,252,10300620800,6733029376
90,2019-08-11T14:12:41.3049355Z,0,252,10300551168,6733099008
91,2019-08-11T14:12:41.3139104Z,25,252,10300551168,6733099008
92,2019-08-11T14:12:41.32289Z,60,252,10300551168,6733099008
93,2019-08-11T14:12:41.3308658Z,0,252,10300551168,6733099008
94,2019-08-11T14:12:41.3418369Z,25,252,10300203008,6733447168
95,2019-08-11T14:12:41.3518087Z,0,252,10300203008,6733447168
96,2019-08-11T14:12:41.3607857Z,37.5,252,10300203008,6733447168
97,2019-08-11T14:12:41.3687638Z,0,252,10300203008,6733447168
98,2019-08-11T14:12:41.37774Z,25,252,10300203008,6733447168
99,2019-08-11T14:12:41.3857551Z,25,252,10300207104,6733443072
